DATE,NAME,AUTHORISATIONS2016,ANNOUNCEMENTS2016,ACCURACYANNOUNCEMENTS2016,ACCURACYANNOUNCEMENTSFILTERED2016,FRACTIONVALID2016,FRACTIONINVALIDLENGTH2016,FRACTIONINVALIDLENGTHFILTERED2016,FRACTIONINVALIDASN2016,FRACTIONINVALIDASNFILTERED2016,FRACTIONUNKNOWN2016,SPACEANNOUNCED2016,ACCURACYSPACE2016,ACCURACYSPACEFILTERED2016,FRACTIONSPACEVALID2016,FRACTIONSPACEINVALIDLENGTH2016,FRACTIONSPACEINVALIDLENGTHFILTERED2016,FRACTIONSPACEINVALIDASN2016,FRACTIONSPACEINVALIDASNFILTERED2016,FRACTIONSPACEUNKNOWN2016
20160707,LV,152,698,0.9360,1.0000,0.1676,0.0014,0.0000,0.0100,0.0000,0.8209,1692672,1.0000,1.0000,0.1531,0.0002,0.0000,0.0011,0.0000,0.8469
20160707,UG,0,250,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,279808,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CY,13,649,0.9286,1.0000,0.0200,0.0000,0.0000,0.0015,0.0000,0.9784,895488,1.0000,1.0000,0.0638,0.0000,0.0000,0.0000,0.0000,0.9362
20160707,MF,0,11,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,8448,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,PM,0,16,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,4096,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,MW,0,91,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,67328,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CG,0,86,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,48896,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,IS,59,159,1.0000,1.0000,0.2956,0.0000,0.0000,0.0000,0.0000,0.7044,773120,1.0000,1.0000,0.1586,0.0000,0.0000,0.0000,0.0000,0.8414
20160707,BI,0,80,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,34304,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,TK,0,4,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1024,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,SE,520,4401,0.9533,0.9927,0.0927,0.0023,0.0005,0.0023,0.0002,0.9027,26833800,0.9999,0.9999,0.3757,0.0001,0.0000,0.0001,0.0000,0.6243
20160707,AE,30,724,0.9490,1.0000,0.2058,0.0083,0.0000,0.0028,0.0000,0.7831,3632000,1.0000,1.0000,0.2747,0.0004,0.0000,0.0006,0.0000,0.7253
20160707,KZ,110,2516,0.5667,0.5667,0.0338,0.0004,0.0004,0.0254,0.0254,0.9404,2804736,0.6000,0.6000,0.0093,0.0004,0.0004,0.0058,0.0058,0.9845
20160707,LB,131,1216,0.9795,0.9948,0.1571,0.0008,0.0000,0.0025,0.0008,0.8396,502272,0.9972,0.9972,0.1814,0.0000,0.0000,0.0015,0.0005,0.8180
20160707,AR,337,10312,0.8663,0.9074,0.2205,0.0200,0.0182,0.0141,0.0043,0.7454,16925440,0.9844,0.9845,0.2393,0.0031,0.0029,0.0026,0.0009,0.7571
20160707,BF,0,81,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,44800,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,DJ,0,75,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,45312,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,HR,46,290,1.0000,1.0000,0.1345,0.0000,0.0000,0.0000,0.0000,0.8655,2142976,1.0000,1.0000,0.1592,0.0000,0.0000,0.0000,0.0000,0.8408
20160707,BS,0,46,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,130048,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,RS,78,1192,0.9318,0.9318,0.1032,0.0076,0.0076,0.0000,0.0000,0.8893,2215936,0.9912,0.9912,0.2074,0.0018,0.0018,0.0000,0.0000,0.7908
20160707,BA,34,609,0.9408,1.0000,0.2348,0.0148,0.0000,0.0000,0.0000,0.7504,790784,1.0000,1.0000,0.3432,0.0097,0.0000,0.0000,0.0000,0.6568
20160707,WS,43,46,0.9412,1.0000,0.6957,0.0435,0.0000,0.0000,0.0000,0.2609,17920,1.0000,1.0000,0.6000,0.1143,0.0000,0.0000,0.0000,0.6429
20160707,GB,1261,10600,0.9610,0.9842,0.0883,0.0018,0.0002,0.0018,0.0012,0.9081,81058048,0.9983,0.9983,0.0510,0.0001,0.0000,0.0002,0.0001,0.9489
20160707,FR,4053,5805,0.8984,0.9761,0.2391,0.0205,0.0043,0.0065,0.0016,0.7339,68862720,0.9935,0.9935,0.6476,0.0047,0.0041,0.0003,0.0002,0.3482
20160707,GM,0,36,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,26880,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,LS,0,35,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,102656,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,UZ,4,184,1.0000,1.0000,0.0217,0.0000,0.0000,0.0000,0.0000,0.9783,209152,1.0000,1.0000,0.0734,0.0000,0.0000,0.0000,0.0000,0.9266
20160707,PF,7,197,0.7143,1.0000,0.0508,0.0203,0.0000,0.0000,0.0000,0.9289,58624,1.0000,1.0000,0.0524,0.0175,0.0000,0.0000,0.0000,0.9476
20160707,AG,0,208,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,61184,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GW,0,9,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,6144,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,FJ,0,47,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,140544,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CO,295,8255,0.9622,0.9768,0.4904,0.0126,0.0105,0.0067,0.0011,0.4904,15840256,0.9756,0.9756,0.2445,0.0061,0.0058,0.0014,0.0003,0.7531
20160707,ZM,0,143,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1136896,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GF,0,11,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,19456,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,SO,0,56,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,13824,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,MT,11,330,1.0000,1.0000,0.0273,0.0000,0.0000,0.0000,0.0000,0.9727,589824,1.0000,1.0000,0.0165,0.0000,0.0000,0.0000,0.0000,0.9835
20160707,NU,0,6,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,2048,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,BN,0,138,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,134656,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,RW,1,61,1.0000,1.0000,0.0164,0.0000,0.0000,0.0000,0.0000,0.9836,340736,1.0000,1.0000,0.0030,0.0000,0.0000,0.0000,0.0000,0.9970
20160707,PT,139,578,0.9741,1.0000,0.1955,0.0000,0.0000,0.0052,0.0000,0.7993,6207744,1.0000,1.0000,0.5120,0.0000,0.0000,0.0001,0.0000,0.4880
20160707,PW,0,14,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,4352,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,KH,84,1061,0.5620,1.0000,0.0726,0.0566,0.0000,0.0000,0.0000,0.8709,274688,1.0000,1.0000,0.1053,0.0475,0.0000,0.0000,0.0000,0.8956
20160707,na,0,0,,0,,
20160707,SX,0,17,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,24576,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,TJ,1,157,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,62208,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,KR,1,20309,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,106758856,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,SS,0,37,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,11520,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,PY,13,611,1.0000,1.0000,0.0327,0.0000,0.0000,0.0000,0.0000,0.9673,1066240,1.0000,1.0000,0.0060,0.0000,0.0000,0.0000,0.0000,0.9940
20160707,AM,86,421,1.0000,1.0000,0.1805,0.0000,0.0000,0.0000,0.0000,0.8195,602368,1.0000,1.0000,0.3731,0.0000,0.0000,0.0000,0.0000,0.6269
20160707,EU,284,2009,0.9459,0.9959,0.1220,0.0015,0.0000,0.0055,0.0005,0.8711,4768000,0.9996,0.9996,0.1341,0.0000,0.0000,0.0014,0.0001,0.8659
20160707,MC,0,40,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,50944,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,TT,0,335,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,519424,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,UA,456,9890,0.8990,0.9720,0.0351,0.0016,0.0004,0.0023,0.0006,0.9610,11143172,0.9920,0.9920,0.0767,0.0003,0.0002,0.0008,0.0004,0.9234
20160707,LI,12,54,1.0000,1.0000,0.1852,0.0000,0.0000,0.0000,0.0000,0.8148,89600,1.0000,1.0000,0.2971,0.0000,0.0000,0.0000,0.0000,0.7029
20160707,BR,0,36141,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,80306688,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,PA,6,934,1.0000,1.0000,0.0054,0.0000,0.0000,0.0000,0.0000,0.9946,1704704,1.0000,1.0000,0.0021,0.0000,0.0000,0.0000,0.0000,0.9979
20160707,MQ,0,35,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,13312,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,TG,0,50,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,285952,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,FM,0,10,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,8192,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,NR,0,5,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,9472,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GN,0,40,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,16384,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,YT,0,1,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1024,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CD,0,120,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,32256,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GA,0,81,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,327936,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,MG,0,456,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,154624,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,AI,0,10,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,8448,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,YE,61,69,1.0000,1.0000,0.8696,0.0000,0.0000,0.0000,0.0000,0.1304,131072,1.0000,1.0000,0.9297,0.0000,0.0000,0.0000,0.0000,0.0703
20160707,HN,32,528,0.9417,0.9576,0.2140,0.0076,0.0076,0.0057,0.0019,0.7727,431872,0.9895,0.9895,0.2780,0.0024,0.0024,0.0036,0.0006,0.7190
20160707,IT,490,4504,0.9507,0.9893,0.1028,0.0027,0.0007,0.0027,0.0004,0.8919,51392640,0.9963,0.9963,0.0212,0.0003,0.0001,0.0001,0.0000,0.9787
20160707,RE,0,33,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,234496,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,DO,13,523,0.9167,0.9167,0.0210,0.0000,0.0000,0.0019,0.0019,0.9771,1549056,0.7333,0.7333,0.0036,0.0000,0.0000,0.0013,0.0013,0.9950
20160707,IO,0,2,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3072,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CZ,271,2197,0.9022,0.9103,0.0924,0.0032,0.0023,0.0068,0.0068,0.8976,8425216,0.9841,0.9841,0.1800,0.0016,0.0015,0.0015,0.0015,0.8176
20160707,GH,0,353,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,995072,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GR,214,744,0.9792,0.9792,0.1895,0.0000,0.0000,0.0040,0.0040,0.8065,5427968,0.9998,0.9998,0.2824,0.0000,0.0000,0.0000,0.0000,0.7177
20160707,AS,0,14,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3584,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,ZA,108,3777,0.9615,0.9804,0.0397,0.0003,0.0000,0.0013,0.0008,0.9587,22925312,0.9997,0.9997,0.1309,0.0000,0.0000,0.0001,0.0000,0.8804
20160707,GY,2,31,1.0000,1.0000,0.0968,0.0000,0.0000,0.0000,0.0000,0.9032,59904,1.0000,1.0000,0.0171,0.0000,0.0000,0.0000,0.0000,0.9829
20160707,BY,39,749,1.0000,1.0000,0.2083,0.0000,0.0000,0.0000,0.0000,0.7917,1684992,1.0000,1.0000,0.6305,0.0000,0.0000,0.0000,0.0000,0.3698
20160707,LK,153,279,0.8129,1.0000,0.4050,0.0896,0.0000,0.0036,0.0000,0.5018,537344,1.0000,1.0000,0.7661,0.0453,0.0000,0.0019,0.0000,0.2339
20160707,BT,16,15,1.0000,1.0000,0.8667,0.0000,0.0000,0.0000,0.0000,0.1333,25600,1.0000,1.0000,0.8800,0.0000,0.0000,0.0000,0.0000,0.1200
20160707,OM,0,343,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,727296,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CK,0,25,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,7424,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,KE,0,981,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,4861696,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,MX,15,10286,0.0279,0.1163,0.0005,0.0157,0.0024,0.0013,0.0013,0.9826,24303680,0.9330,0.9313,0.0054,0.0037,0.0003,0.0001,0.0001,0.9942
20160707,SK,62,505,1.0000,1.0000,0.0812,0.0000,0.0000,0.0000,0.0000,0.9188,2546176,1.0000,1.0000,0.0828,0.0000,0.0000,0.0000,0.0000,0.9172
20160707,MK,59,344,1.0000,1.0000,0.1628,0.0000,0.0000,0.0000,0.0000,0.8372,667392,1.0000,1.0000,0.1642,0.0000,0.0000,0.0000,0.0000,0.8358
20160707,DZ,0,365,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3654400,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,QA,2,321,1.0000,1.0000,0.0031,0.0000,0.0000,0.0000,0.0000,0.9969,819712,1.0000,1.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.9988
20160707,CU,18,23,0.9444,0.9444,0.7391,0.0000,0.0000,0.0435,0.0435,0.2174,256256,0.9885,0.9885,0.6883,0.0000,0.0000,0.0080,0.0080,0.3037
20160707,TL,0,40,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,10496,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,DK,145,1157,0.9023,0.9836,0.1037,0.0061,0.0000,0.0052,0.0017,0.8850,11930880,0.9991,0.9991,0.0481,0.0002,0.0000,0.0004,0.0000,0.9518
20160707,BJ,0,68,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,49152,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,AP,0,0,,0,,
20160707,VI,0,96,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,94720,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,NL,1036,5272,0.9237,0.9851,0.1629,0.0114,0.0017,0.0021,0.0008,0.8236,39109152,0.9983,0.9983,0.1836,0.0003,0.0001,0.0003,0.0003,0.8169
20160707,LA,5,210,0.0187,0.2000,0.0095,0.4619,0.0000,0.0381,0.0381,0.4905,65024,0.9231,0.9231,0.3780,0.3780,0.0000,0.0315,0.0315,0.5906
20160707,CA,66,13302,0.9231,1.0000,0.0027,0.0000,0.0000,0.0002,0.0000,0.9971,50146048,1.0000,1.0000,0.0032,0.0000,0.0000,0.0001,0.0000,0.9968
20160707,BM,0,106,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,82432,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,JP,15,9372,0.8462,0.8462,0.0012,0.0000,0.0000,0.0002,0.0002,0.9986,166752640,0.9394,0.9394,0.0000,0.0000,0.0000,0.0000,0.0000,0.9999
20160707,AW,0,47,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,35840,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,TO,0,16,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,7936,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CN,1,26490,0.0000,0.0000,0.0000,0.0001,0.0001,0.0000,0.0000,0.9999,295401472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,VU,0,47,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,14848,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,AL,159,451,0.9431,1.0000,0.2572,0.0133,0.0000,0.0022,0.0000,0.7273,326912,1.0000,1.0000,0.4064,0.0047,0.0000,0.0008,0.0000,0.5936
20160707,ET,0,104,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,294912,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,IM,0,62,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,21760,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,SN,0,63,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,356864,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,PE,57,1756,0.9771,0.9778,0.7033,0.0023,0.0023,0.0142,0.0137,0.2802,3100416,0.9879,0.9879,0.5753,0.0003,0.0003,0.0068,0.0067,0.4517
20160707,BQ,0,20,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,21504,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,CR,209,2869,0.9848,0.9987,0.8348,0.0112,0.0000,0.0017,0.0010,0.1523,2349056,0.9996,0.9996,0.7762,0.0250,0.0000,0.0004,0.0003,0.2260
20160707,VA,2,10,1.0000,1.0000,0.1000,0.0000,0.0000,0.0000,0.0000,0.9000,13824,1.0000,1.0000,0.0741,0.0000,0.0000,0.0000,0.0000,0.9259
20160707,NC,11,64,1.0000,1.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.8750,156416,1.0000,1.0000,0.2684,0.0000,0.0000,0.0000,0.0000,0.7316
20160707,MP,0,24,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,13568,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,GE,56,453,0.8246,0.9792,0.1038,0.0000,0.0000,0.0221,0.0022,0.8742,1170432,0.9958,0.9958,0.1037,0.0000,0.0000,0.0914,0.0004,0.9801
20160707,TD,0,23,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,7424,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,SC,8,217,1.0000,1.0000,0.1889,0.0000,0.0000,0.0000,0.0000,0.8111,4354816,1.0000,1.0000,0.0047,0.0000,0.0000,0.0000,0.0000,0.9953
20160707,PS,149,759,0.9727,1.0000,0.1410,0.0040,0.0000,0.0000,0.0000,0.8551,598528,1.0000,1.0000,0.0770,0.0026,0.0000,0.0000,0.0000,0.9316
20160707,EC,655,2924,0.9736,0.9986,0.9583,0.0181,0.0000,0.0079,0.0014,0.0157,2198784,0.9976,0.9976,0.9839,0.0007,0.0000,0.0030,0.0023,0.1227
20160707,TV,0,5,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,3584,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,LR,0,32,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,16384,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,MS,0,5,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1280,,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20160707,DE,1608,9692,0.9417,0.9806,0.1201,0.0045,0.0003,0.0029,0.0021,0.8725,111920640,0.9998,0.9998,0.3395,0.0001,0.0000,0.0003,0.0001,0.6610
20160707,SR,2,88,1.0000,1.0000,0.0114,0.0000,0.0000,0.0000,0.0000,0.9886,78336,1.0000,1.0000,0.0033,0.0000,0.0000,0.0000,0.0000,0.9967
